,Unnamed: 0,Unnamed: 0.1,CommonName,TrophicGuild,Fruit,Leaves,Flowers,Seeds,Animal,Gums,Nectar,Other,Country,Region,Insects
0,0,0,Allen_s_Swamp_Monkey,Frugivore,1,1,0,0,1,0,0,0,Congo,West Africa,0
1,1,1,Hairy_eared_Dwarf_Lemur,Omnivore,1,1,0,0,1,0,0,0,Madagascar,Madagascar,0
2,2,2,L_Hoest_s_Monkey,Omnivore,1,1,0,1,1,0,0,0,Congo,West Africa,0
3,3,3,Preuss_s_Monkey,Omnivore,1,1,0,0,0,0,0,0,Cameroon,North West Africa,0
4,4,4,Sun_tailed_Monkey,Omnivore,1,1,0,0,1,0,0,0,Congo,West Africa,0
5,5,5,Ursine_Red_Howler,Folivore,1,1,0,0,0,0,0,0,Brazil,South America,0
6,6,6,Red_handed_Howler,Foli-frugivore,1,1,1,0,0,0,0,0,Brazil,South America,0
7,7,7,Paraguayan_Howler,Foli-frugivore,1,1,1,1,0,0,0,1,Brazil,South America,1
8,8,8,Spix_s_Howler,Foli-frugivore,1,1,1,0,0,0,0,1,Brazil,South America,1
9,9,9,Brown_Howler,Foli-frugivore,1,1,1,0,0,0,0,1,Brazil,South America,1
10,10,10,Guianan_Red_Howler,Folivore,1,1,1,0,0,0,0,1,Brazil,South America,1
11,11,11,Amazon_Black_Howler,Foli-frugivore,1,1,0,0,0,0,0,0,Brazil,South America,0
12,12,12,Mantled_Howler,Folivore,1,1,1,0,0,0,0,1,Brazil,South America,1
13,13,13,Central_American_Black_Howler,Foli-frugivore,1,1,1,0,0,0,0,1,Belize,Central America,1
14,14,14,Bolivian_Red_Howler,Foli-frugivore,1,1,0,0,0,0,0,0,Peru,South America,0
15,15,15,Colombian_Red_Howler,Foli-frugivore,1,1,0,0,0,0,0,1,Colombia,South America,1
16,16,16,Maranhão_Red_handed_Howler,Foli-frugivore,1,1,0,0,0,0,0,0,Colombia,South America,0
17,17,17,Azara_s_Night_Monkey,Omnivore,1,1,0,0,0,0,0,0,Colombia,South America,0
18,18,18,Brumback_s_Night_Monkey,Omnivore,1,1,0,0,0,0,0,0,Colombia,South America,0
19,19,19,Gray_legged_Night_Monkey,,1,1,1,1,1,1,1,1,Ecuador,Central America,1
20,20,20,Hernández_Camacho_s_Night_Monkey,Non-observed,1,1,1,1,1,1,1,1,Colombia,South America,1
21,21,21,Lemurine_Night_Monkey,Omnivore,1,1,0,0,0,0,0,0,Colombia,South America,0
22,22,22,Andean_Night_Monkey,Omnivore,1,1,1,1,1,0,0,1,Brazil,South America,1
23,23,23,Ma_s_Night_Monkey,Frugivore,1,1,0,0,0,0,0,0,Brazil,South America,0
24,24,24,Black_headed_Night_Monkey,Frugivore,1,1,0,0,0,0,0,0,Brazil,South America,0
25,25,25,Humboldt_s_Night_Monkey,Frugivore,1,1,1,0,1,0,0,0,Paraguay,South America,0
26,26,26,Spix_s_Night_Monkey,Frugivore,1,1,0,0,0,0,1,0,Peru,South America,0
27,27,27,Panamanian_Night_Monkey,Frugivore,1,1,0,0,1,0,0,0,Peru,South America,0
28,28,28,Golden_Angwantibo,Insectivore,1,1,0,0,1,0,0,0,Congo,West Africa,1
29,29,29,Calabar_Angwantibo,Insectivore,1,1,0,0,0,0,0,0,Congo,West Africa,1
30,30,30,White_bellied_Spider_Monkey,Frugivore,1,1,1,0,0,0,1,1,Ecuador,Central America,1
31,31,31,Black_Spider_Monkey,Frugivore,1,1,1,0,0,0,1,0,Bolivia,South America,0
32,32,32,Brown_headed_Spider_Monkey,Frugivore,1,1,0,0,0,0,0,0,Ecuador,Central America,0
33,33,33,Central_American_Spider_Monkey,Frugivore,1,1,0,0,0,0,0,1,Ecuador,Central America,1
34,34,35,Variegated_Spider_Monkey,Foli-frugivore,1,1,1,0,0,0,0,1,Colombia,South America,1
35,35,36,White_whiskered_Spider_Monkey,Frugivore,1,1,0,0,0,0,0,0,Colombia,South America,0
36,36,37,Red_faced_Black_Spider_Monkey,Frugivore,1,1,1,0,0,0,0,0,Surinam,Central America,0
37,37,38,Betsileo_Woolly_Lemur,Non-observed,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
38,38,39,Bemaraha_Woolly_Lemur,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
39,39,40,Eastern_Woolly_Lemur,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
40,40,41,Southern_Woolly_Lemur,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
41,41,42,Masoala_Woolly_Lemur,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
42,42,43,Western_Woolly_Lemur,Folivore,1,1,0,0,0,0,0,1,Madagascar,Madagascar,1
43,43,44,Peyrieras_s_Woolly_Lemur,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
44,44,45,Manombo_Woolly_Lemur,Non-observed,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
45,45,46,Sambirano_Woolly_Lemur,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
46,46,47,Southern_Muriqui,Foli-frugivore,1,1,1,0,0,0,0,0,Brazil,South America,0
47,47,49,Northern_Muriqui,Foli-frugivore,1,1,1,0,0,0,0,1,Brazil,South America,1
48,48,50,Ayres Black_Uakari,Non-observed,1,1,1,1,1,1,1,1,Brazil,South America,1
49,49,51,Bald_Uacari,Frugivore,1,1,0,1,1,0,1,0,Brazil,South America,0
50,50,52,Black-headed_Uacari,Frugivore,1,1,1,1,1,1,1,1,Brazil,South America,1
51,51,53,Black_headed_Uacari,Frugivore,1,1,1,1,1,0,0,1,Brazil,South America,1
52,52,54,Spix_s_Black_headed_Uacari,Frugivore,1,1,1,1,1,0,0,0,Brazil,South America,0
53,53,55,Black_crowned_Dwarf_Marmoset,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0
54,54,56,Blond_Titi,Gummivore,1,1,1,1,1,1,1,1,Brazil,South America,1
55,55,57,Coimbra_Filho_s_Titi,Frugivore,1,1,1,1,1,0,0,0,Brazil,South America,0
56,56,58,Southern_Bahian_Titi,Frugivore,1,1,0,1,0,0,0,1,Brazil,South America,1
57,57,59,Black_fronted_Titi,Frugivore,1,1,1,0,1,0,0,0,Brazil,South America,0
58,58,60,Masked_Titi,Frugivore,1,1,1,0,0,0,0,0,Brazil,South America,0
59,59,61,Goeldi_s_Monkey*,Omnivore,1,1,0,0,1,1,1,1,Bolivia,South America,1
60,60,62,Buffy_tufted_ear_Marmoset,Omnivore,1,1,0,0,1,1,0,1,Brazil,South America,1
61,61,63,Buffy_headed_Marmoset,Gummivore,1,1,0,0,1,1,0,0,Brazil,South America,0
62,62,65,Geoffroy_s_Tufted_ear_Marmoset,Gummivore,1,1,0,1,0,1,0,1,Brazil,South America,1
63,63,66,Common_Marmoset,Gummivore,1,1,0,0,0,1,0,1,Brazil,South America,1
64,64,67,Wied_s_Black_tufted_ear_Marmoset,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0
65,65,68,Black_tufted_ear_Marmoset,Gummivore,1,1,0,0,1,1,0,0,Brazil,South America,0
66,66,69,Philippine_Tarsier,Insectivore,1,1,0,0,0,0,0,0,Brazil,South America,1
67,67,70,Eastern_Pygmy_Marmoset,Omnivore,1,1,1,1,1,1,1,1,Colombia,South America,1
