CommonName,Unnamed: 0,Unnamed: 0.1,TrophicGuild,Fruit,Leaves,Flowers,Seeds,Animal,Gums,Nectar,Other,Country,Region,Insects,DielActivity,Locomotion,HomeRange_ha,Status,Habitat_Forest,Habitat_Savanna,Habitat_Shrubland,Habitat_Grassland,Habitat_Wetlands,Habitat_Rocky areas,Habitat_Desert,Average_Weight
Allen_s_Swamp_Monkey,0,0,Frugivore,1,1,0,0,1,0,0,0,Congo,West Africa,0,D,BOTH,,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.300000000000002
Hairy_eared_Dwarf_Lemur,1,1,Omnivore,1,1,0,0,1,0,0,0,Madagascar,Madagascar,0,N,AR,25.75,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
L_Hoest_s_Monkey,2,2,Omnivore,1,1,0,1,1,0,0,0,Congo,West Africa,0,D,T,116.6,VU,1.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0
Preuss_s_Monkey,3,3,Omnivore,1,1,0,0,0,0,0,0,Cameroon,North West Africa,0,D,T,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8
Sun_tailed_Monkey,4,4,Omnivore,1,1,0,0,1,0,0,0,Congo,West Africa,0,D,BOTH,,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4
Ursine_Red_Howler,5,5,Folivore,1,1,0,0,0,0,0,0,Brazil,South America,0,D,AR,7.52,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.37
Red_handed_Howler,6,6,Foli-frugivore,1,1,1,0,0,0,0,0,Brazil,South America,0,D,AR,7.125,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4
Paraguayan_Howler,7,7,Foli-frugivore,1,1,1,1,0,0,0,1,Brazil,South America,1,D,AR,1.95,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.38
Spix_s_Howler,8,8,Foli-frugivore,1,1,1,0,0,0,0,1,Brazil,South America,1,D,AR,69.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.37
Brown_Howler,9,9,Foli-frugivore,1,1,1,0,0,0,0,1,Brazil,South America,1,D,AR,26.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.54
Guianan_Red_Howler,10,10,Folivore,1,1,1,0,0,0,0,1,Brazil,South America,1,D,AR,45.0,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.37
Amazon_Black_Howler,11,11,Foli-frugivore,1,1,0,0,0,0,0,0,Brazil,South America,0,D,AR,25.0,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.45
Mantled_Howler,12,12,Folivore,1,1,1,0,0,0,0,1,Brazil,South America,1,D,AR,40.45,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.12
Central_American_Black_Howler,13,13,Foli-frugivore,1,1,1,0,0,0,0,1,Belize,Central America,1,D,AR,16.86,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.56
Bolivian_Red_Howler,14,14,Foli-frugivore,1,1,0,0,0,0,0,0,Peru,South America,0,D,AR,,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.5
Colombian_Red_Howler,15,15,Foli-frugivore,1,1,0,0,0,0,0,1,Colombia,South America,1,D,AR,22.0,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.92
Maranhão_Red_handed_Howler,16,16,Foli-frugivore,1,1,0,0,0,0,0,0,Colombia,South America,0,,,,,,,,,,,,
Azara_s_Night_Monkey,17,17,Omnivore,1,1,0,0,0,0,0,0,Colombia,South America,0,CA,AR,7.0,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.21
Brumback_s_Night_Monkey,18,18,Omnivore,1,1,0,0,0,0,0,0,Colombia,South America,0,N,AR,17.5,VU,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.67
Gray_legged_Night_Monkey,19,19,,1,1,1,1,1,1,1,1,Ecuador,Central America,1,N,AR,,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51
Hernández_Camacho_s_Night_Monkey,20,20,Non-observed,1,1,1,1,1,1,1,1,Colombia,South America,1,,,,,,,,,,,,
Lemurine_Night_Monkey,21,21,Omnivore,1,1,0,0,0,0,0,0,Colombia,South America,0,N,AR,4.35,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89
Andean_Night_Monkey,22,22,Omnivore,1,1,1,1,1,0,0,1,Brazil,South America,1,N,AR,1.23,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
Ma_s_Night_Monkey,23,23,Frugivore,1,1,0,0,0,0,0,0,Brazil,South America,0,N,AR,9.2,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79
Black_headed_Night_Monkey,24,24,Frugivore,1,1,0,0,0,0,0,0,Brazil,South America,0,N,AR,10.5,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96
Humboldt_s_Night_Monkey,25,25,Frugivore,1,1,1,0,1,0,0,0,Paraguay,South America,0,N,AR,4.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77
Spix_s_Night_Monkey,26,26,Frugivore,1,1,0,0,0,0,1,0,Peru,South America,0,N,AR,6.3,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7
Panamanian_Night_Monkey,27,27,Frugivore,1,1,0,0,1,0,0,0,Peru,South America,0,N,AR,8.0,DD,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9
Golden_Angwantibo,28,28,Insectivore,1,1,0,0,1,0,0,0,Congo,West Africa,1,N,AR,,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21
Calabar_Angwantibo,29,29,Insectivore,1,1,0,0,0,0,0,0,Congo,West Africa,1,N,AR,10.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31
White_bellied_Spider_Monkey,30,30,Frugivore,1,1,1,0,0,0,1,1,Ecuador,Central America,1,D,AR,269.9166666666667,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.07
Black_Spider_Monkey,31,31,Frugivore,1,1,1,0,0,0,1,0,Bolivia,South America,0,D,AR,192.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.37
Brown_headed_Spider_Monkey,32,32,Frugivore,1,1,0,0,0,0,0,0,Ecuador,Central America,0,D,AR,,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.03
Central_American_Spider_Monkey,33,33,Frugivore,1,1,0,0,0,0,0,1,Ecuador,Central America,1,D,AR,388.09714285714284,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.54
Variegated_Spider_Monkey,34,35,Foli-frugivore,1,1,1,0,0,0,0,1,Colombia,South America,1,D,AR,40.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6
White_whiskered_Spider_Monkey,35,36,Frugivore,1,1,0,0,0,0,0,0,Colombia,South America,0,D,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1
Red_faced_Black_Spider_Monkey,36,37,Frugivore,1,1,1,0,0,0,0,0,Surinam,Central America,0,D,AR,255.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.28
Betsileo_Woolly_Lemur,37,38,Non-observed,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92
Bemaraha_Woolly_Lemur,38,39,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,2.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.03
Eastern_Woolly_Lemur,39,40,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,1.5,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.17
Southern_Woolly_Lemur,40,41,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,5.72,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.15
Masoala_Woolly_Lemur,41,42,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92
Western_Woolly_Lemur,42,43,Folivore,1,1,0,0,0,0,0,1,Madagascar,Madagascar,1,N,AR,0.95,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
Peyrieras_s_Woolly_Lemur,43,44,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,1.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.08
Manombo_Woolly_Lemur,44,45,Non-observed,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,AR,,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96
Sambirano_Woolly_Lemur,45,46,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85
Southern_Muriqui,46,47,Foli-frugivore,1,1,1,0,0,0,0,0,Brazil,South America,0,D,AR,340.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.84
Northern_Muriqui,47,49,Foli-frugivore,1,1,1,0,0,0,0,1,Brazil,South America,1,D,AR,309.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
Ayres Black_Uakari,48,50,Non-observed,1,1,1,1,1,1,1,1,Brazil,South America,1,,,,,,,,,,,,
Bald_Uacari,49,51,Frugivore,1,1,0,1,1,0,1,0,Brazil,South America,0,D,AR,493.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.17
Black-headed_Uacari,50,52,Frugivore,1,1,1,1,1,1,1,1,Brazil,South America,1,,,,,,,,,,,,
Black_headed_Uacari,51,53,Frugivore,1,1,1,1,1,0,0,1,Brazil,South America,1,D,AR,,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.94
Spix_s_Black_headed_Uacari,52,54,Frugivore,1,1,1,1,1,0,0,0,Brazil,South America,0,D,AR,500.0,VU,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.35
Black_crowned_Dwarf_Marmoset,53,55,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0,D,AR,,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12
Blond_Titi,54,56,Gummivore,1,1,1,1,1,1,1,1,Brazil,South America,1,D,AR,50.0,CR,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.15
Coimbra_Filho_s_Titi,55,57,Frugivore,1,1,1,1,1,0,0,0,Brazil,South America,0,D,AR,10.0,EN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,
Southern_Bahian_Titi,56,58,Frugivore,1,1,0,1,0,0,0,1,Brazil,South America,1,D,AR,22.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.37
Black_fronted_Titi,57,59,Frugivore,1,1,1,0,1,0,0,0,Brazil,South America,0,D,AR,34.5,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
Masked_Titi,58,60,Frugivore,1,1,1,0,0,0,0,0,Brazil,South America,0,D,AR,11.5,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.32
