,index,Family,Genus,CommonName,DielActivity
0,0,Cercopithecidae,Allenopithecus,Allen_s_Swamp_Monkey,D
1,1,Cheirogaleidae,Allocebus,Hairy_eared_Dwarf_Lemur,N
2,2,Cercopithecidae,Allochrocebus,L_Hoest_s_Monkey,D
3,3,Cercopithecidae,Allochrocebus,Preuss_s_Monkey,D
4,4,Cercopithecidae,Allochrocebus,Sun_tailed_Monkey,D
5,5,Atelidae,Alouatta,Ursine_Red_Howler,D
6,6,Atelidae,Alouatta,Red_handed_Howler,D
7,7,Atelidae,Alouatta,Paraguayan_Howler,D
8,8,Atelidae,Alouatta,Spix_s_Howler,D
9,9,Atelidae,Alouatta,Brown_Howler,D
10,10,Atelidae,Alouatta,Guianan_Red_Howler,D
11,11,Atelidae,Alouatta,Amazon_Black_Howler,D
12,12,Atelidae,Alouatta,Mantled_Howler,D
13,13,Atelidae,Alouatta,Central_American_Black_Howler,D
14,14,Atelidae,Alouatta,Bolivian_Red_Howler,D
15,15,Atelidae,Alouatta,Colombian_Red_Howler,D
16,16,Atelidae,Alouatta,Maranhão_Red_handed_Howler,D
17,17,Aotidae,Aotus,Azara_s_Night_Monkey,CA
18,18,Aotidae,Aotus,Brumback_s_Night_Monkey,N
19,19,Aotidae,Aotus,Gray_legged_Night_Monkey,N
20,20,Aotidae,Aotus,Hernández_Camacho_s_Night_Monkey,N
21,21,Aotidae,Aotus,Lemurine_Night_Monkey,N
22,22,Aotidae,Aotus,Andean_Night_Monkey,N
23,23,Aotidae,Aotus,Ma_s_Night_Monkey,N
24,24,Aotidae,Aotus,Black_headed_Night_Monkey,N
25,25,Aotidae,Aotus,Humboldt_s_Night_Monkey,N
26,26,Aotidae,Aotus,Spix_s_Night_Monkey,N
27,27,Aotidae,Aotus,Panamanian_Night_Monkey,N
28,28,Lorisidae,Arctocebus,Golden_Angwantibo,N
29,29,Lorisidae,Arctocebus,Calabar_Angwantibo,N
30,30,Atelidae,Ateles,White_bellied_Spider_Monkey,D
31,31,Atelidae,Ateles,Black_Spider_Monkey,D
32,32,Atelidae,Ateles,Brown_headed_Spider_Monkey,D
33,33,Atelidae,Ateles,Central_American_Spider_Monkey,D
34,34,Atelidae,Ateles,Variegated_Spider_Monkey,D
35,35,Atelidae,Ateles,White_whiskered_Spider_Monkey,D
36,36,Atelidae,Ateles,Red_faced_Black_Spider_Monkey,D
37,37,Indriidae,Avahi,Betsileo_Woolly_Lemur,N
38,38,Indriidae,Avahi,Bemaraha_Woolly_Lemur,N
39,39,Indriidae,Avahi,Eastern_Woolly_Lemur,N
40,40,Indriidae,Avahi,Southern_Woolly_Lemur,N
41,41,Indriidae,Avahi,Masoala_Woolly_Lemur,N
42,42,Indriidae,Avahi,Western_Woolly_Lemur,N
43,43,Indriidae,Avahi,Peyrieras_s_Woolly_Lemur,N
44,44,Indriidae,Avahi,Manombo_Woolly_Lemur,N
45,45,Indriidae,Avahi,Sambirano_Woolly_Lemur,N
46,46,Atelidae,Brachyteles,Southern_Muriqui,D
47,47,Atelidae,Brachyteles,Northern_Muriqui,D
48,49,Pitheciidae,Cacajao,Bald_Uacari,D
49,51,Pitheciidae,Cacajao,Black_headed_Uacari,D
50,52,Pitheciidae,Cacajao,Spix_s_Black_headed_Uacari,D
51,53,Callitrichidae,Callibella,Black_crowned_Dwarf_Marmoset,D
52,54,Pitheciidae,Callicebus,Blond_Titi,D
53,55,Pitheciidae,Callicebus,Coimbra_Filho_s_Titi,D
54,56,Pitheciidae,Callicebus,Southern_Bahian_Titi,D
55,57,Pitheciidae,Callicebus,Black_fronted_Titi,D
56,58,Pitheciidae,Callicebus,Masked_Titi,D
57,59,Callitrichidae,Callimico,Goeldi_s_Monkey*,D
58,60,Callitrichidae,Callithrix,Buffy_tufted_ear_Marmoset,D
59,61,Callitrichidae,Callithrix,Buffy_headed_Marmoset,D
60,62,Callitrichidae,Callithrix,Geoffroy_s_Tufted_ear_Marmoset,D
61,63,Callitrichidae,Callithrix,Common_Marmoset,D
62,64,Callitrichidae,Callithrix,Wied_s_Black_tufted_ear_Marmoset,D
63,65,Callitrichidae,Callithrix,Black_tufted_ear_Marmoset,D
64,66,Tarsiidae,Carlito,Philippine_Tarsier,N
65,68,Callitrichidae,Cebuella,Pygmy_Marmoset,D
66,69,Cebidae,Cebus,Ecuadorian_White_fronted_Capuchin,D
67,70,Cebidae,Cebus,Humboldt_s_White_fronted_Capuchin,D
68,71,Cebidae,Cebus,Venezuelan_Brown_Capuchin,D
69,72,Cebidae,Cebus,Colombian_White_faced_Capuchin,D
70,73,Cebidae,Cebus,Río_Cesar_White_fronted_Capuchin,D
71,74,Cebidae,Cebus,Shock_headed_Capuchin,D
72,75,Cebidae,Cebus,Panamanian_White_faced_Capuchin,D
73,76,Cebidae,Cebus,Ka_apor_Capuchin,D
74,77,Cebidae,Cebus,Sierra_de_Perijá_White_fronted_Capuchin,D
75,78,Cebidae,Cebus,Santa_Marta_White_fronted_Capuchin,D
76,79,Cebidae,Cebus,Guianan_Weeper_Capuchin,D
77,80,Cebidae,Cebus,Spix_s_White_fronted_Capuchin,D
78,81,Cebidae,Cebus,Varied_White_fronted_Capuchin,D
79,82,Cebidae,Cebus,Marañón_White_fronted_Capuchin,D
80,83,Tarsiidae,Cephalopachus,Western_Tarsier,N
81,84,Cercopithecidae,Cercocebus,Agile_Mangabey,D
82,85,Cercopithecidae,Cercocebus,Sooty_Mangabey,D
83,86,Cercopithecidae,Cercocebus,Golden_bellied_Mangabey,D
